wine_name,wine_producer,rating,country,price,region
Unico (Gran Reserva) 2010,Vega Sicilia,4.8, Espagne,458.2,Ribera del Duero
Sauternes 2015,Château d'Yquem,4.8, France,440.0,Sauternes
Don PX Convento Selección 1946,Toro Albalá,4.8, Espagne,499.4,Montilla-Moriles
Sauternes 2017,Château d'Yquem,4.8, France,431.3,Sauternes
Viña El Pison 2018,Artadi,4.8, Espagne,394.33,Vino de España
Fieramonte Amarone della Valpolicella Riserva 2012,Allegrini,4.8, Italie,378.94,Amarone della Valpolicella
Corpus Amarone della Valpolicella 2008,Villa Rinaldi,4.8, Italie,304.75,Amarone della Valpolicella
L'Amédée 1945,Domaine de Besombes Singla,4.8, France,145.0,Languedoc-Roussillon
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese 2019,Egon Müller - Scharzhof,4.8, Allemagne,408.87,Wiltingen
Romane 2020,Château de Birazel,4.8, France,23.0,Bordeaux
The Eye of Rã 2016,Glaetzer,4.8, Australie,434.5,Vallée de la Barossa
Unico Reserva Especial Edición,Vega Sicilia,4.7, Espagne,450.0,Ribera del Duero
Amarone della Valpolicella Monte Lodoletta 2016,Dal Forno Romano,4.7, Italie,458.0,Amarone della Valpolicella
Valbuena 5º (Reserva) 2015,Vega Sicilia,4.7, Espagne,164.88,Ribera del Duero
Pauillac (Grand Cru Classé) 2009,Château Pontet-Canet,4.7, France,315.0,Pauillac
Brut Champagne 1996,Dom Pérignon,4.7, France,460.0,Champagne
Valbuena 5º (Reserva) 2017,Vega Sicilia,4.7, Espagne,170.0,Ribera del Duero
Tenuta Tignanello 'Solaia' 2015,Antinori,4.7, Italie,375.0,Toscane
Sauternes 1995,Château d'Yquem,4.7, France,355.0,Sauternes
Tenuta Tignanello 'Solaia' 2009,Antinori,4.7, Italie,488.49,Toscane
Sauternes 1997,Château d'Yquem,4.7, France,390.0,Sauternes
Vigneto Il Fornetto Amarone della Valpolicella Classico Riserva 1995,Stefano Accordini,4.7, Italie,282.9,Amarone della Valpolicella Classico
Sauternes 2005,Château d'Yquem,4.7, France,404.0,Sauternes
Valbuena 5º (Reserva) 2018,Vega Sicilia,4.7, Espagne,465.0,Ribera del Duero
Amarone della Valpolicella Classico Vigneto Alto TB 1997,Bussola,4.7, Italie,434.7,Amarone della Valpolicella Classico
Unico (Gran Reserva) 2010,Vega Sicilia,4.8, Espagne,458.2,Ribera del Duero
Sauternes 2015,Château d'Yquem,4.8, France,440.0,Sauternes
Don PX Convento Selección 1946,Toro Albalá,4.8, Espagne,499.4,Montilla-Moriles
Sauternes 2017,Château d'Yquem,4.8, France,431.3,Sauternes
Viña El Pison 2018,Artadi,4.8, Espagne,394.33,Vino de España
Fieramonte Amarone della Valpolicella Riserva 2012,Allegrini,4.8, Italie,378.94,Amarone della Valpolicella
Corpus Amarone della Valpolicella 2008,Villa Rinaldi,4.8, Italie,304.75,Amarone della Valpolicella
L'Amédée 1945,Domaine de Besombes Singla,4.8, France,145.0,Languedoc-Roussillon
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese 2019,Egon Müller - Scharzhof,4.8, Allemagne,408.87,Wiltingen
Romane 2020,Château de Birazel,4.8, France,23.0,Bordeaux
The Eye of Rã 2016,Glaetzer,4.8, Australie,434.5,Vallée de la Barossa
Unico Reserva Especial Edición,Vega Sicilia,4.7, Espagne,450.0,Ribera del Duero
Amarone della Valpolicella Monte Lodoletta 2016,Dal Forno Romano,4.7, Italie,458.0,Amarone della Valpolicella
Valbuena 5º (Reserva) 2015,Vega Sicilia,4.7, Espagne,164.88,Ribera del Duero
Pauillac (Grand Cru Classé) 2009,Château Pontet-Canet,4.7, France,315.0,Pauillac
Brut Champagne 1996,Dom Pérignon,4.7, France,460.0,Champagne
Valbuena 5º (Reserva) 2017,Vega Sicilia,4.7, Espagne,170.0,Ribera del Duero
Tenuta Tignanello 'Solaia' 2015,Antinori,4.7, Italie,375.0,Toscane
Sauternes 1995,Château d'Yquem,4.7, France,355.0,Sauternes
Tenuta Tignanello 'Solaia' 2009,Antinori,4.7, Italie,488.49,Toscane
Sauternes 1997,Château d'Yquem,4.7, France,390.0,Sauternes
Vigneto Il Fornetto Amarone della Valpolicella Classico Riserva 1995,Stefano Accordini,4.7, Italie,282.9,Amarone della Valpolicella Classico
Sauternes 2005,Château d'Yquem,4.7, France,404.0,Sauternes
Valbuena 5º (Reserva) 2018,Vega Sicilia,4.7, Espagne,465.0,Ribera del Duero
Amarone della Valpolicella Classico Vigneto Alto TB 1997,Bussola,4.7, Italie,434.7,Amarone della Valpolicella Classico
Tenuta Tignanello 'Solaia' 2017,Antinori,4.7, Italie,380.0,Toscane
Unico (Gran Reserva) 2012,Vega Sicilia,4.7, Espagne,440.0,Ribera del Duero
Sauternes 2007,Château d'Yquem,4.7, France,500.0,Sauternes
Sauternes 2004,Château d'Yquem,4.7, France,385.0,Sauternes
Amarone della Valpolicella Monte Lodoletta 2008,Dal Forno Romano,4.7, Italie,385.0,Amarone della Valpolicella
Amarone della Valpolicella Classico 2009,Quintarelli Giuseppe,4.7, Italie,490.0,Amarone della Valpolicella Classico
Sauternes 2016,Château d'Yquem,4.7, France,450.0,Sauternes
Sauternes 2011,Château d'Yquem,4.7, France,450.0,Sauternes
Sauternes 2013,Château d'Yquem,4.7, France,430.0,Sauternes
Rutherford 2019,Quintessa,4.7, États-Unis,242.54,Rutherford
Unico (Gran Reserva) 2013,Vega Sicilia,4.7, Espagne,438.9,Ribera del Duero
Sauternes 2014,Château d'Yquem,4.7, France,440.0,Sauternes
Continuum Estate 2018,Continuum,4.7, États-Unis,357.0,Oakville
Amarone della Valpolicella Monte Lodoletta 2013,Dal Forno Romano,4.7, Italie,409.94,Amarone della Valpolicella
Tenuta Tignanello 'Solaia' 2018,Antinori,4.7, Italie,451.99,Toscane
Sauternes 1981,Château d'Yquem,4.7, France,385.0,Sauternes
Fieramonte Amarone della Valpolicella Riserva 2016,Allegrini,4.7, Italie,230.0,Amarone della Valpolicella
Hillside Select Cabernet Sauvignon 2017,Shafer,4.7, États-Unis,390.0,Stags Leap District
Sauternes 2018,Château d'Yquem,4.7, France,353.26,Sauternes
Grand Vin de Château Palmer (Grand Cru Classé) 2016,Chateau Palmer,4.7, France,450.0,Margaux
Saint-Émilion Grand Cru 2010,Château Tertre Roteboeuf,4.7, France,390.0,Saint-Émilion Grand Cru
Tenuta Tignanello 'Solaia' 2019,Antinori,4.7, Italie,484.96,Toscane
Cobos Viña Cobos Malbec 2020,Viña Cobos,4.7, Argentine,210.0,Lujan de Cuyo
Amarone della Valpolicella Classico 2015,Quintarelli Giuseppe,4.7, Italie,395.0,Amarone della Valpolicella Classico
Sauternes 2019,Château d'Yquem,4.7, France,400.28,Sauternes
Unico (Gran Reserva) 2010,Vega Sicilia,4.8, Espagne,458.2,Ribera del Duero
Sauternes 2015,Château d'Yquem,4.8, France,440.0,Sauternes
Don PX Convento Selección 1946,Toro Albalá,4.8, Espagne,499.4,Montilla-Moriles
Sauternes 2017,Château d'Yquem,4.8, France,431.3,Sauternes
Viña El Pison 2018,Artadi,4.8, Espagne,394.33,Vino de España
Fieramonte Amarone della Valpolicella Riserva 2012,Allegrini,4.8, Italie,378.94,Amarone della Valpolicella
Corpus Amarone della Valpolicella 2008,Villa Rinaldi,4.8, Italie,304.75,Amarone della Valpolicella
L'Amédée 1945,Domaine de Besombes Singla,4.8, France,145.0,Languedoc-Roussillon
Riesling 'Le Gallais' Wiltinger Braune Kupp Auslese 2019,Egon Müller - Scharzhof,4.8, Allemagne,408.87,Wiltingen
Romane 2020,Château de Birazel,4.8, France,23.0,Bordeaux
The Eye of Rã 2016,Glaetzer,4.8, Australie,434.5,Vallée de la Barossa
Unico Reserva Especial Edición,Vega Sicilia,4.7, Espagne,450.0,Ribera del Duero
Amarone della Valpolicella Monte Lodoletta 2016,Dal Forno Romano,4.7, Italie,458.0,Amarone della Valpolicella
Valbuena 5º (Reserva) 2015,Vega Sicilia,4.7, Espagne,164.88,Ribera del Duero
Pauillac (Grand Cru Classé) 2009,Château Pontet-Canet,4.7, France,315.0,Pauillac
Brut Champagne 1996,Dom Pérignon,4.7, France,460.0,Champagne
Valbuena 5º (Reserva) 2017,Vega Sicilia,4.7, Espagne,170.0,Ribera del Duero
Tenuta Tignanello 'Solaia' 2015,Antinori,4.7, Italie,375.0,Toscane
Sauternes 1995,Château d'Yquem,4.7, France,355.0,Sauternes
Tenuta Tignanello 'Solaia' 2009,Antinori,4.7, Italie,488.49,Toscane
Sauternes 1997,Château d'Yquem,4.7, France,390.0,Sauternes
Vigneto Il Fornetto Amarone della Valpolicella Classico Riserva 1995,Stefano Accordini,4.7, Italie,282.9,Amarone della Valpolicella Classico
Sauternes 2005,Château d'Yquem,4.7, France,404.0,Sauternes
Valbuena 5º (Reserva) 2018,Vega Sicilia,4.7, Espagne,465.0,Ribera del Duero
Amarone della Valpolicella Classico Vigneto Alto TB 1997,Bussola,4.7, Italie,434.7,Amarone della Valpolicella Classico
